ID_MAGASIN;ID_FAMILLE_PRODUIT;ID_TEMPS;VENTES_OBJECTIF;VENTES_REEL;CA_OBJECTIF;CA_REEL;MARGE_OBJECTIF;MARGE_REEL;DATE_MAJ
20;1;201607;58;;5.81;;549.32;;10/03/2016
20;2;201607;52;;54.27;;446.89;;10/03/2016
20;3;201607;89;;43.13;;653.2;;10/03/2016
20;1;201608;87;;36.2;;530.83;;10/03/2016
20;2;201608;25;;4.85;;616.59;;10/03/2016
20;3;201608;25;;58.93;;710.55;;10/03/2016
20;1;201609;26;;50.84;;23.91;;10/03/2016
20;2;201609;41;;57.96;;550.34;;10/03/2016
20;3;201609;57;;61.62;;70.26;;10/03/2016
20;1;201610;16;;58.71;;109.12;;10/03/2016
20;2;201610;43;;12.78;;864.42;;10/03/2016
20;3;201610;64;;53.78;;768.21;;10/03/2016
20;1;201611;97;;79.66;;401.2;;10/03/2016
20;2;201611;37;;42.95;;258.39;;10/03/2016
20;3;201611;64;;46.24;;997.06;;10/03/2016
20;1;201612;95;;22.56;;564.8;;10/03/2016
20;2;201612;29;;55.74;;819.9;;10/03/2016
20;3;201612;59;;48.75;;623.76;;10/03/2016
19;1;201601;36;;62.35;;160.84;;10/03/2016
19;2;201601;55;;57.34;;47.24;;10/03/2016
19;3;201601;77;;16.18;;885.44;;10/03/2016
19;1;201602;93;;19.62;;526.63;;10/03/2016
19;2;201602;96;;9.5;;983.85;;10/03/2016
19;3;201602;36;;57.85;;963.6;;10/03/2016
19;1;201603;75;;86.81;;451.95;;10/03/2016
19;2;201603;1;;63.92;;602.56;;10/03/2016
19;3;201603;98;;91.35;;940.31;;10/03/2016
19;1;201604;70;;79.51;;630.65;;10/03/2016
19;2;201604;63;;49.06;;950.18;;10/03/2016
19;3;201604;0;;55.24;;310.64;;10/03/2016
19;1;201605;48;;27.49;;233.18;;10/03/2016
19;2;201605;44;;76.35;;75.07;;10/03/2016
19;3;201605;100;;45.32;;175.98;;10/03/2016
19;1;201606;62;;32.38;;841.51;;10/03/2016
19;2;201606;64;;64.82;;512.97;;10/03/2016
19;3;201606;24;;0.06;;594.43;;10/03/2016
19;1;201607;1;;77.77;;568.77;;10/03/2016
19;2;201607;74;;64.82;;661.09;;10/03/2016
19;3;201607;46;;25.47;;230.74;;10/03/2016
19;1;201608;75;;64.15;;678.05;;10/03/2016
19;2;201608;84;;80.9;;791.43;;10/03/2016
19;3;201608;31;;63.81;;152.28;;10/03/2016
19;1;201609;43;;39.21;;939.48;;10/03/2016
19;2;201609;9;;90.66;;658.66;;10/03/2016
19;3;201609;27;;94.03;;661.44;;10/03/2016
19;1;201610;32;;35.77;;88.49;;10/03/2016
19;2;201610;46;;54.17;;751.79;;10/03/2016
19;3;201610;71;;33.84;;33.58;;10/03/2016
19;1;201611;55;;81.81;;433.07;;10/03/2016
19;2;201611;2;;35.36;;214.07;;10/03/2016
19;3;201611;14;;21.32;;754.96;;10/03/2016
19;1;201612;86;;17.11;;424.03;;10/03/2016
19;2;201612;7;;23.42;;868.05;;10/03/2016
19;3;201612;56;;36.05;;35.4;;10/03/2016
18;1;201601;83;;32.76;;366.07;;10/03/2016
18;2;201601;87;;85.11;;689.19;;10/03/2016
18;3;201601;6;;41.81;;335.95;;10/03/2016
18;1;201602;78;;43.09;;761.21;;10/03/2016
18;2;201602;80;;66.06;;961.82;;10/03/2016
18;3;201602;91;;95.39;;463;;10/03/2016
18;1;201603;46;;82.31;;598.5;;10/03/2016
18;2;201603;92;;78.71;;213.94;;10/03/2016
18;3;201603;42;;41.2;;87.91;;10/03/2016
18;1;201604;85;;42.65;;385.38;;10/03/2016
18;2;201604;5;;50.51;;802.93;;10/03/2016
18;3;201604;31;;57.05;;804.08;;10/03/2016
18;1;201605;40;;53.95;;651.69;;10/03/2016
18;2;201605;5;;25.26;;289.83;;10/03/2016
18;3;201605;75;;11.62;;851.79;;10/03/2016
18;1;201606;30;;11.53;;886.92;;10/03/2016
18;2;201606;99;;92.24;;459.45;;10/03/2016
18;3;201606;71;;25.27;;993.57;;10/03/2016
18;1;201607;24;;72.8;;549.03;;10/03/2016
18;2;201607;28;;9.68;;219.36;;10/03/2016
18;3;201607;95;;82.02;;242.86;;10/03/2016
18;1;201608;27;;27.85;;637.48;;10/03/2016
18;2;201608;49;;61.05;;592.68;;10/03/2016
18;3;201608;26;;70.62;;603.15;;10/03/2016
18;1;201609;72;;76.94;;276.57;;10/03/2016
18;2;201609;50;;83.11;;821.7;;10/03/2016
18;3;201609;4;;2.41;;930.54;;10/03/2016
18;1;201610;20;;25.23;;935.65;;10/03/2016
18;2;201610;8;;49.96;;600.5;;10/03/2016
18;3;201610;86;;76.99;;382.2;;10/03/2016
18;1;201611;71;;63.49;;273.92;;10/03/2016
18;2;201611;46;;9.25;;869.09;;10/03/2016
18;3;201611;98;;64.12;;94.72;;10/03/2016
18;1;201612;26;;53.77;;136.04;;10/03/2016
18;2;201612;48;;58.41;;464.04;;10/03/2016
18;3;201612;41;;4.57;;112.84;;10/03/2016
17;1;201601;100;;21.59;;65.06;;10/03/2016
17;2;201601;89;;37.79;;924.52;;10/03/2016
17;3;201601;71;;23.2;;246.67;;10/03/2016
17;1;201602;96;;19.78;;729.78;;10/03/2016
17;2;201602;91;;59.35;;332.68;;10/03/2016
17;3;201602;61;;55.59;;561.7;;10/03/2016
17;1;201603;60;;39.81;;713.53;;10/03/2016
17;2;201603;85;;73.21;;604.25;;10/03/2016
17;3;201603;20;;49.28;;659.64;;10/03/2016
17;1;201604;52;;53.78;;23.64;;10/03/2016
17;2;201604;88;;24.65;;539.02;;10/03/2016
17;3;201604;40;;46.86;;643.53;;10/03/2016
17;1;201605;89;;60.03;;500.51;;10/03/2016
17;2;201605;78;;98.28;;238.85;;10/03/2016
17;3;201605;66;;30.44;;516.34;;10/03/2016
17;1;201606;40;;52.97;;947.48;;10/03/2016
17;2;201606;18;;41.19;;999.19;;10/03/2016
17;3;201606;42;;82.13;;877.28;;10/03/2016
17;1;201607;77;;94.29;;225.4;;10/03/2016
17;2;201607;44;;25.2;;13.57;;10/03/2016
17;3;201607;48;;18.34;;953.52;;10/03/2016
17;1;201608;50;;75.41;;759;;10/03/2016
17;2;201608;85;;15.4;;641.55;;10/03/2016
17;3;201608;97;;92.44;;946.57;;10/03/2016
17;1;201609;92;;92.56;;554.39;;10/03/2016
17;2;201609;21;;71.52;;255.66;;10/03/2016
17;3;201609;43;;24.06;;867.51;;10/03/2016
17;1;201610;99;;60.81;;847.71;;10/03/2016
17;2;201610;19;;89.33;;910.49;;10/03/2016
17;3;201610;38;;75.71;;823.25;;10/03/2016
17;1;201611;17;;99.97;;967.53;;10/03/2016
17;2;201611;64;;24.6;;310.61;;10/03/2016
17;3;201611;92;;87.63;;421.82;;10/03/2016
17;1;201612;65;;85.03;;333.88;;10/03/2016
17;2;201612;22;;99.82;;713.32;;10/03/2016
17;3;201612;10;;23.23;;743.87;;10/03/2016
16;1;201601;27;;36.91;;76.83;;10/03/2016
16;2;201601;76;;95.84;;574.52;;10/03/2016
16;3;201601;52;;39.38;;453.48;;10/03/2016
16;1;201602;50;;66.35;;669.23;;10/03/2016
16;2;201602;8;;79.55;;806.2;;10/03/2016
16;3;201602;28;;53.55;;508.47;;10/03/2016
16;1;201603;17;;5.73;;224.95;;10/03/2016
16;2;201603;37;;85.49;;253.18;;10/03/2016
16;3;201603;37;;18.26;;570.52;;10/03/2016
16;1;201604;66;;71.5;;897.13;;10/03/2016
16;2;201604;85;;87.85;;86.14;;10/03/2016
16;3;201604;19;;8.99;;120.78;;10/03/2016
16;1;201605;46;;13.76;;320.34;;10/03/2016
16;2;201605;72;;57.41;;553.53;;10/03/2016
16;3;201605;54;;29.01;;938.4;;10/03/2016
16;1;201606;71;;25.87;;591.71;;10/03/2016
16;2;201606;4;;99.35;;290.46;;10/03/2016
16;3;201606;29;;98.62;;805.2;;10/03/2016
16;1;201607;34;;87.42;;397.91;;10/03/2016
16;2;201607;97;;44.15;;88.33;;10/03/2016
16;3;201607;3;;21.3;;353.82;;10/03/2016
16;1;201608;13;;20.84;;942.25;;10/03/2016
16;2;201608;2;;31.71;;592.63;;10/03/2016
16;3;201608;42;;65.72;;641.12;;10/03/2016
16;1;201609;15;;92.71;;640.54;;10/03/2016
16;2;201609;92;;68.26;;477.58;;10/03/2016
16;3;201609;99;;11.08;;240.67;;10/03/2016
16;1;201610;43;;17.87;;140.17;;10/03/2016
16;2;201610;34;;86.94;;236.98;;10/03/2016
16;3;201610;11;;84.04;;645.56;;10/03/2016
16;1;201611;18;;5.52;;675.74;;10/03/2016
16;2;201611;71;;52.57;;947.53;;10/03/2016
16;3;201611;65;;98.86;;541.61;;10/03/2016
16;1;201612;52;;66.89;;251.13;;10/03/2016
16;2;201612;91;;55.56;;762.15;;10/03/2016
16;3;201612;89;;56.83;;351.46;;10/03/2016
15;1;201601;32;;41.76;;363.46;;10/03/2016
15;2;201601;38;;73.6;;976.44;;10/03/2016
15;3;201601;7;;2.62;;956.35;;10/03/2016
15;1;201602;94;;15.31;;651.27;;10/03/2016
15;2;201602;99;;58.52;;836.22;;10/03/2016
15;3;201602;62;;57.11;;21.43;;10/03/2016
15;1;201603;16;;46.13;;289.49;;10/03/2016
15;2;201603;11;;90.07;;719.19;;10/03/2016
15;3;201603;46;;36.16;;498.91;;10/03/2016
15;1;201604;79;;12.48;;131.78;;10/03/2016
15;2;201604;18;;16.75;;642.04;;10/03/2016
15;3;201604;53;;44.85;;947.35;;10/03/2016
15;1;201605;9;;47.6;;950.96;;10/03/2016
15;2;201605;88;;87.69;;80.97;;10/03/2016
15;3;201605;88;;1.32;;767.33;;10/03/2016
15;1;201606;21;;81.72;;352.15;;10/03/2016
15;2;201606;77;;51.57;;594.25;;10/03/2016
15;3;201606;57;;47.73;;834.02;;10/03/2016
15;1;201607;6;;2.1;;252.89;;10/03/2016
15;2;201607;61;;48.42;;619.56;;10/03/2016
15;3;201607;50;;96.78;;497.88;;10/03/2016
15;1;201608;77;;11.61;;933.26;;10/03/2016
15;2;201608;9;;66.11;;929.79;;10/03/2016
15;3;201608;75;;85.97;;821.07;;10/03/2016
15;1;201609;7;;6.82;;446.96;;10/03/2016
15;2;201609;78;;98.64;;740.17;;10/03/2016
15;3;201609;74;;78.35;;509.43;;10/03/2016
15;1;201610;17;;15.41;;307.36;;10/03/2016
15;2;201610;22;;53.17;;935.05;;10/03/2016
15;3;201610;10;;54.23;;518.53;;10/03/2016
15;1;201611;76;;7.64;;851.31;;10/03/2016
15;2;201611;8;;13.39;;715.17;;10/03/2016
15;3;201611;10;;10.39;;804.93;;10/03/2016
15;1;201612;43;;46.06;;729.65;;10/03/2016
15;2;201612;94;;4.34;;294.51;;10/03/2016
15;3;201612;79;;86.88;;917.27;;10/03/2016
14;1;201601;89;;99.44;;994.02;;10/03/2016
14;2;201601;90;;6.07;;844.87;;10/03/2016
14;3;201601;92;;83.54;;6.71;;10/03/2016
14;1;201602;45;;93.93;;931.89;;10/03/2016
14;2;201602;47;;3.76;;112.3;;10/03/2016
14;3;201602;41;;6.44;;927.58;;10/03/2016
14;1;201603;9;;95.14;;132.45;;10/03/2016
14;2;201603;59;;83.4;;885.98;;10/03/2016
14;3;201603;53;;22.6;;2.56;;10/03/2016
14;1;201604;97;;96.65;;571.73;;10/03/2016
14;2;201604;24;;58.01;;597.24;;10/03/2016
14;3;201604;73;;61.27;;146.85;;10/03/2016
14;1;201605;52;;73.56;;165.18;;10/03/2016
14;2;201605;55;;73.96;;442.84;;10/03/2016
14;3;201605;73;;93.79;;618.04;;10/03/2016
14;1;201606;82;;89.99;;544.76;;10/03/2016
14;2;201606;43;;92.39;;961.29;;10/03/2016
14;3;201606;42;;54.78;;684.24;;10/03/2016
14;1;201607;31;;6.33;;192.5;;10/03/2016
14;2;201607;81;;57.35;;765.42;;10/03/2016
14;3;201607;17;;41.35;;128.36;;10/03/2016
14;1;201608;4;;31.49;;450.45;;10/03/2016
14;2;201608;95;;97.65;;774.96;;10/03/2016
14;3;201608;98;;28.94;;334.99;;10/03/2016
14;1;201609;75;;25.61;;992.35;;10/03/2016
14;2;201609;8;;6.66;;707.87;;10/03/2016
14;3;201609;40;;50.55;;52.05;;10/03/2016
14;1;201610;2;;62.57;;513.16;;10/03/2016
14;2;201610;63;;42.47;;692.88;;10/03/2016
14;3;201610;48;;11.47;;889.67;;10/03/2016
14;1;201611;93;;27.71;;631.44;;10/03/2016
14;2;201611;57;;13.31;;304.16;;10/03/2016
14;3;201611;61;;19.06;;55.12;;10/03/2016
14;1;201612;74;;22.71;;551.73;;10/03/2016
14;2;201612;41;;45.33;;173.45;;10/03/2016
14;3;201612;75;;25.87;;485.19;;10/03/2016
13;1;201601;58;;33.71;;435.72;;10/03/2016
13;2;201601;72;;59.76;;208.34;;10/03/2016
13;3;201601;74;;0.55;;250.92;;10/03/2016
13;1;201602;17;;80.39;;43.94;;10/03/2016
13;2;201602;86;;69.36;;734.71;;10/03/2016
13;3;201602;81;;93.45;;882.91;;10/03/2016
13;1;201603;97;;62.42;;544.9;;10/03/2016
13;2;201603;13;;67.3;;431.55;;10/03/2016
13;3;201603;39;;57.7;;163.94;;10/03/2016
13;1;201604;10;;40.33;;563.36;;10/03/2016
13;2;201604;46;;12.93;;257.95;;10/03/2016
13;3;201604;81;;11.3;;456.75;;10/03/2016
13;1;201605;39;;5.26;;967.77;;10/03/2016
13;2;201605;57;;1.1;;332.32;;10/03/2016
13;3;201605;64;;63.62;;293.66;;10/03/2016
13;1;201606;88;;77.95;;453.47;;10/03/2016
13;2;201606;53;;60.37;;138.31;;10/03/2016
13;3;201606;23;;95.88;;684.34;;10/03/2016
13;1;201607;34;;70.18;;143.47;;10/03/2016
13;2;201607;75;;4.93;;607.83;;10/03/2016
13;3;201607;78;;59.88;;714.51;;10/03/2016
13;1;201608;61;;54.97;;251.67;;10/03/2016
13;2;201608;38;;41.98;;494.17;;10/03/2016
13;3;201608;61;;73.19;;714.1;;10/03/2016
13;1;201609;75;;83.49;;825.42;;10/03/2016
13;2;201609;46;;68.27;;896.68;;10/03/2016
13;3;201609;37;;22.81;;194.94;;10/03/2016
13;1;201610;37;;42.59;;466.1;;10/03/2016
13;2;201610;8;;30.8;;24.23;;10/03/2016
13;3;201610;63;;48.82;;466.1;;10/03/2016
13;1;201611;43;;97.66;;973.38;;10/03/2016
13;2;201611;95;;79.6;;286.02;;10/03/2016
13;3;201611;45;;43.09;;823.15;;10/03/2016
13;1;201612;41;;49.49;;41.13;;10/03/2016
13;2;201612;77;;10.52;;509.39;;10/03/2016
13;3;201612;69;;92;;883.86;;10/03/2016
12;1;201601;42;;66.15;;519.17;;10/03/2016
12;2;201601;51;;85.09;;796.54;;10/03/2016
12;3;201601;19;;54.22;;246.11;;10/03/2016
12;1;201602;81;;95.12;;938.6;;10/03/2016
12;2;201602;67;;83.5;;547.83;;10/03/2016
12;3;201602;34;;73.85;;320.05;;10/03/2016
12;1;201603;67;;25.74;;796.21;;10/03/2016
12;2;201603;49;;95.28;;675.6;;10/03/2016
12;3;201603;34;;67.19;;27.25;;10/03/2016
12;1;201604;41;;90.23;;825.17;;10/03/2016
12;2;201604;90;;35.86;;645.86;;10/03/2016
12;3;201604;92;;48.7;;915.78;;10/03/2016
12;1;201605;65;;43.13;;472.35;;10/03/2016
12;2;201605;33;;69.46;;239.61;;10/03/2016
12;3;201605;4;;88.41;;129.51;;10/03/2016
12;1;201606;75;;55.34;;544.16;;10/03/2016
12;2;201606;65;;80.49;;89.13;;10/03/2016
12;3;201606;51;;42.61;;313.95;;10/03/2016
12;1;201607;76;;16.73;;627.91;;10/03/2016
12;2;201607;24;;88.98;;608.07;;10/03/2016
12;3;201607;47;;36.27;;52.83;;10/03/2016
12;1;201608;56;;81.93;;218.28;;10/03/2016
12;2;201608;67;;84.29;;352.4;;10/03/2016
12;3;201608;58;;35.8;;285.76;;10/03/2016
12;1;201609;59;;12.03;;313.27;;10/03/2016
12;2;201609;93;;60.72;;296.17;;10/03/2016
12;3;201609;97;;2.96;;827.04;;10/03/2016
12;1;201610;85;;84.94;;415.48;;10/03/2016
12;2;201610;72;;34.39;;419.01;;10/03/2016
12;3;201610;40;;24.74;;849.57;;10/03/2016
12;1;201611;19;;91.46;;722.97;;10/03/2016
12;2;201611;4;;64.29;;833.32;;10/03/2016
12;3;201611;83;;52.12;;925.73;;10/03/2016
12;1;201612;20;;45.27;;808.71;;10/03/2016
12;2;201612;17;;73.45;;548.22;;10/03/2016
12;3;201612;78;;44.85;;690.04;;10/03/2016
11;1;201601;38;;29.13;;686.53;;10/03/2016
11;2;201601;14;;39.88;;329.18;;10/03/2016
11;3;201601;83;;89.3;;757.47;;10/03/2016
11;1;201602;51;;22.64;;261.83;;10/03/2016
11;2;201602;45;;11.71;;907.42;;10/03/2016
11;3;201602;33;;27.29;;161.57;;10/03/2016
11;1;201603;57;;45.15;;687.26;;10/03/2016
11;2;201603;55;;27.28;;812.29;;10/03/2016
11;3;201603;32;;25.53;;289.25;;10/03/2016
11;1;201604;60;;96.92;;376.25;;10/03/2016
11;2;201604;39;;19.11;;70.86;;10/03/2016
11;3;201604;85;;10.27;;565.27;;10/03/2016
11;1;201605;37;;9.03;;260.95;;10/03/2016
11;2;201605;85;;89.17;;232.79;;10/03/2016
11;3;201605;93;;78.24;;246.66;;10/03/2016
11;1;201606;18;;69.59;;167.44;;10/03/2016
11;2;201606;14;;86.43;;9.01;;10/03/2016
11;3;201606;64;;31.59;;947.19;;10/03/2016
11;1;201607;64;;6.66;;262.55;;10/03/2016
11;2;201607;20;;98.6;;197.59;;10/03/2016
11;3;201607;45;;44.75;;216.57;;10/03/2016
11;1;201608;53;;2.16;;122.81;;10/03/2016
11;2;201608;23;;27.2;;16.24;;10/03/2016
11;3;201608;74;;68.33;;883.05;;10/03/2016
11;1;201609;89;;16.32;;649.8;;10/03/2016
11;2;201609;24;;18.75;;973.05;;10/03/2016
11;3;201609;74;;38.76;;579.17;;10/03/2016
11;1;201610;23;;30.7;;449.33;;10/03/2016
11;2;201610;32;;26;;0.99;;10/03/2016
11;3;201610;18;;43.1;;328.3;;10/03/2016
11;1;201611;27;;26.7;;136.71;;10/03/2016
11;2;201611;89;;56.07;;935.53;;10/03/2016
11;3;201611;54;;36.48;;253.23;;10/03/2016
11;1;201612;74;;53.19;;611.15;;10/03/2016
11;2;201612;91;;46.5;;302.83;;10/03/2016
11;3;201612;47;;92.09;;262.44;;10/03/2016
10;1;201601;84;;50.26;;209;;10/03/2016
10;2;201601;43;;33.2;;613.49;;10/03/2016
10;3;201601;62;;75.65;;545.72;;10/03/2016
10;1;201602;74;;97.24;;917.91;;10/03/2016
10;2;201602;96;;35.86;;363.32;;10/03/2016
10;3;201602;6;;79.98;;85.07;;10/03/2016
10;1;201603;26;;7.34;;65.23;;10/03/2016
10;2;201603;61;;23.9;;3.53;;10/03/2016
10;3;201603;27;;34.45;;623.17;;10/03/2016
10;1;201604;62;;95.34;;525.13;;10/03/2016
10;2;201604;99;;10.99;;29.45;;10/03/2016
10;3;201604;37;;70.09;;551.19;;10/03/2016
10;1;201605;12;;77.83;;408.84;;10/03/2016
10;2;201605;92;;98.09;;577.64;;10/03/2016
10;3;201605;27;;40.28;;311.94;;10/03/2016
10;1;201606;95;;29.59;;330.33;;10/03/2016
10;2;201606;22;;13.36;;812.27;;10/03/2016
10;3;201606;16;;61.2;;822.21;;10/03/2016
10;1;201607;72;;35.57;;696.87;;10/03/2016
10;2;201607;45;;38.16;;376.63;;10/03/2016
10;3;201607;6;;92.8;;349.07;;10/03/2016
10;1;201608;20;;57.07;;215.5;;10/03/2016
10;2;201608;39;;36.82;;594.08;;10/03/2016
10;3;201608;28;;98.43;;675.71;;10/03/2016
10;1;201609;5;;36.23;;817.2;;10/03/2016
10;2;201609;60;;36.8;;209.92;;10/03/2016
10;3;201609;88;;23.54;;789.28;;10/03/2016
10;1;201610;53;;89.45;;402.08;;10/03/2016
10;2;201610;47;;1.53;;184.89;;10/03/2016
10;3;201610;12;;2.05;;745.79;;10/03/2016
10;1;201611;5;;70.99;;856.42;;10/03/2016
10;2;201611;56;;94.27;;880.76;;10/03/2016
10;3;201611;75;;66.21;;983.46;;10/03/2016
10;1;201612;55;;4.72;;360.67;;10/03/2016
10;2;201612;99;;76;;643.54;;10/03/2016
10;3;201612;98;;41.7;;756.41;;10/03/2016
9;1;201601;56;;89.6;;165.05;;10/03/2016
9;2;201601;97;;70.61;;895.06;;10/03/2016
9;3;201601;47;;97.62;;572.71;;10/03/2016
9;1;201602;33;;85.65;;743.99;;10/03/2016
9;2;201602;95;;16.5;;237.63;;10/03/2016
9;3;201602;60;;65.07;;163.45;;10/03/2016
9;1;201603;81;;0.89;;410.32;;10/03/2016
9;2;201603;37;;34.64;;80.6;;10/03/2016
9;3;201603;82;;63.34;;9.69;;10/03/2016
9;1;201604;81;;43.3;;228.24;;10/03/2016
9;2;201604;39;;29.95;;592.26;;10/03/2016
9;3;201604;17;;58.14;;53.86;;10/03/2016
9;1;201605;45;;90.86;;207.39;;10/03/2016
9;2;201605;93;;84.79;;31.76;;10/03/2016
9;3;201605;16;;30.87;;743.73;;10/03/2016
9;1;201606;43;;34.31;;313.14;;10/03/2016
9;2;201606;32;;38.46;;816.08;;10/03/2016
9;3;201606;51;;45.84;;183.62;;10/03/2016
9;1;201607;29;;83.26;;275.83;;10/03/2016
9;2;201607;37;;14.02;;801.16;;10/03/2016
9;3;201607;10;;40.68;;522.32;;10/03/2016
9;1;201608;1;;42.01;;168.61;;10/03/2016
9;2;201608;38;;25.51;;257.67;;10/03/2016
9;3;201608;80;;67.79;;123.38;;10/03/2016
9;1;201609;97;;93.11;;289.79;;10/03/2016
9;2;201609;1;;3.99;;77.83;;10/03/2016
9;3;201609;45;;95.48;;674.64;;10/03/2016
9;1;201610;29;;44.1;;246.91;;10/03/2016
9;2;201610;37;;39.93;;709.21;;10/03/2016
9;3;201610;58;;30.08;;341.27;;10/03/2016
9;1;201611;17;;52.1;;909.36;;10/03/2016
9;2;201611;36;;88.9;;439.17;;10/03/2016
9;3;201611;58;;1.11;;716.22;;10/03/2016
9;1;201612;92;;50.05;;179.61;;10/03/2016
9;2;201612;55;;32.06;;165.82;;10/03/2016
9;3;201612;79;;54.66;;335.25;;10/03/2016
8;1;201601;68;;43.62;;384.22;;10/03/2016
8;2;201601;96;;41.25;;892.73;;10/03/2016
8;3;201601;63;;32.98;;65.74;;10/03/2016
8;1;201602;30;;85.46;;78.38;;10/03/2016
8;2;201602;40;;88.39;;876.09;;10/03/2016
8;3;201602;67;;72.73;;117.27;;10/03/2016
8;1;201603;98;;43.45;;254.14;;10/03/2016
8;2;201603;85;;72.84;;101.94;;10/03/2016
8;3;201603;43;;2.77;;498.21;;10/03/2016
8;1;201604;42;;5.44;;696.74;;10/03/2016
8;2;201604;55;;28.12;;318.23;;10/03/2016
8;3;201604;55;;67.89;;452.64;;10/03/2016
8;1;201605;34;;33.26;;156.41;;10/03/2016
8;2;201605;12;;59.22;;710.19;;10/03/2016
8;3;201605;78;;70.55;;23.61;;10/03/2016
8;1;201606;16;;79.66;;132.96;;10/03/2016
8;2;201606;19;;75.37;;173.83;;10/03/2016
8;3;201606;10;;26.44;;74.66;;10/03/2016
8;1;201607;86;;38.45;;776.15;;10/03/2016
8;2;201607;95;;74.72;;704.5;;10/03/2016
8;3;201607;36;;32.91;;256.7;;10/03/2016
8;1;201608;33;;63.97;;455.36;;10/03/2016
8;2;201608;97;;50.89;;498.83;;10/03/2016
8;3;201608;12;;21.74;;254.37;;10/03/2016
8;1;201609;85;;90.64;;530.02;;10/03/2016
8;2;201609;4;;71.13;;934;;10/03/2016
8;3;201609;8;;29.2;;179.22;;10/03/2016
8;1;201610;97;;68.71;;231.79;;10/03/2016
8;2;201610;95;;6.94;;949.86;;10/03/2016
8;3;201610;19;;69.73;;649.7;;10/03/2016
8;1;201611;58;;38.2;;753.47;;10/03/2016
8;2;201611;9;;47.89;;124.45;;10/03/2016
8;3;201611;90;;8.5;;713.82;;10/03/2016
8;1;201612;4;;41.7;;907.09;;10/03/2016
8;2;201612;70;;4.44;;670.99;;10/03/2016
8;3;201612;84;;46.25;;711.4;;10/03/2016
7;1;201601;43;;4.69;;390.36;;10/03/2016
7;2;201601;31;;8.18;;905.08;;10/03/2016
7;3;201601;18;;39.63;;845.74;;10/03/2016
7;1;201602;41;;9.98;;892.1;;10/03/2016
7;2;201602;85;;89.68;;810.34;;10/03/2016
7;3;201602;12;;42.14;;706.52;;10/03/2016
7;1;201603;56;;34.46;;738.8;;10/03/2016
7;2;201603;18;;84.89;;150.37;;10/03/2016
7;3;201603;96;;65.35;;974.29;;10/03/2016
7;1;201604;54;;18.28;;208.55;;10/03/2016
7;2;201604;39;;72.64;;331.92;;10/03/2016
7;3;201604;19;;31.78;;295.87;;10/03/2016
7;1;201605;4;;75.07;;601.49;;10/03/2016
7;2;201605;95;;11.63;;290.07;;10/03/2016
7;3;201605;53;;22.41;;86.73;;10/03/2016
7;1;201606;89;;76.49;;725.32;;10/03/2016
7;2;201606;32;;39.64;;502.66;;10/03/2016
7;3;201606;31;;40.78;;792.28;;10/03/2016
7;1;201607;11;;7.46;;388.82;;10/03/2016
7;2;201607;45;;46.4;;643.28;;10/03/2016
7;3;201607;76;;53.24;;21.27;;10/03/2016
7;1;201608;38;;92.18;;65.88;;10/03/2016
7;2;201608;9;;55.17;;657.8;;10/03/2016
7;3;201608;29;;23.55;;363.18;;10/03/2016
7;1;201609;98;;9.37;;47.67;;10/03/2016
7;2;201609;98;;30.23;;307.14;;10/03/2016
7;3;201609;81;;29.28;;870.9;;10/03/2016
7;1;201610;78;;24.55;;395.95;;10/03/2016
7;2;201610;28;;14.88;;221.47;;10/03/2016
7;3;201610;4;;62.69;;747.24;;10/03/2016
7;1;201611;25;;38.24;;492.47;;10/03/2016
7;2;201611;34;;74.36;;966.3;;10/03/2016
7;3;201611;77;;99.13;;333.41;;10/03/2016
7;1;201612;17;;55.09;;27.41;;10/03/2016
7;2;201612;5;;39.96;;878.18;;10/03/2016
7;3;201612;89;;37.65;;454.29;;10/03/2016
6;1;201601;15;;52.7;;737.51;;10/03/2016
6;2;201601;74;;18.59;;181.81;;10/03/2016
6;3;201601;68;;56.03;;405.51;;10/03/2016
6;1;201602;17;;90.57;;582.09;;10/03/2016
6;2;201602;42;;83.05;;72.74;;10/03/2016
6;3;201602;87;;95.77;;154.73;;10/03/2016
6;1;201603;33;;1.43;;880.75;;10/03/2016
6;2;201603;38;;69.48;;708.71;;10/03/2016
6;3;201603;57;;88.44;;503.84;;10/03/2016
6;1;201604;42;;15.32;;43.01;;10/03/2016
6;2;201604;8;;42.73;;480.1;;10/03/2016
6;3;201604;23;;53.02;;227.16;;10/03/2016
6;1;201605;75;;2.31;;802.21;;10/03/2016
6;2;201605;26;;33.4;;785.57;;10/03/2016
6;3;201605;78;;5.95;;527.17;;10/03/2016
6;1;201606;8;;85.15;;658.35;;10/03/2016
6;2;201606;49;;45.25;;131.15;;10/03/2016
6;3;201606;49;;94.89;;637;;10/03/2016
6;1;201607;82;;91.47;;53.19;;10/03/2016
6;2;201607;56;;5.06;;63.89;;10/03/2016
6;3;201607;70;;74.26;;16.64;;10/03/2016
6;1;201608;24;;88.22;;281.1;;10/03/2016
6;2;201608;80;;60.24;;818.32;;10/03/2016
6;3;201608;34;;25.9;;777.74;;10/03/2016
6;1;201609;14;;19.77;;738.05;;10/03/2016
6;2;201609;74;;56.06;;843.38;;10/03/2016
6;3;201609;16;;70.36;;881.98;;10/03/2016
6;1;201610;41;;74.09;;270.19;;10/03/2016
6;2;201610;9;;94.57;;613.07;;10/03/2016
